 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,1,8,9,1,9,8,0,8,4,6,6,1,",",-,3,.,9,6,7,5,4,5,8,3,8,7,6
n,a,r,r,o,w,l,y, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
n,e,e,d,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,3,5,3,6,8,9,9,9,9,6,8,",",-,8,.,9,0,7,5,0,6,1,7,5,1,9
a,c,t,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,8,3,9,4,4,7,0,5,7,4,5,e,-,0,5,",",-,9,.,7,4,8,2,8,9,3,5,4,5,6
l,o,w,-,r,i,s,k, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,a,p,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
s,a,c,r,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
a,c,t,a, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,t,i,r, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,a,s,t,r,o,l,o,r,e,n,z,o, , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
w,i,e,b,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,o,o,r,t,e,n, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,o,p,h,i,s,t,i,c,a,t,i,o,n, , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
f,a,s,t,-,g,r,o,w,i,n,g, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,u,m,a,n,-,t,o,-,h,u,m,a,n, , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
c,o,m,i,n,g, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,1,4,1,3,4,6,4,7,0,3,2,",",-,9,.,0,7,8,1,3,1,6,9,2,2,2
t,h,y,l,a,c,i,n,e,s, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,r,a,d,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
t,o,i,l,e,t,r,i,e,s, , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
d,r,a,g,o,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,1,8,5,1,5,2,9,4,0,4,3,e,-,0,5,",",-,1,0,.,3,5,4,4,2,5,1,5,8,1
c,o,-,e,x,i,s,t, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,e,r,p,e,t,u,a,l,l,y, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,e,l,f,-,r,e,p,l,i,c,a,t,i,n,g, , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,h,r,o,u,g,h, , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,7,1,1,3,5,0,8,2,3,3,6,2,",",-,7,.,2,4,8,3,4,4,8,2,7,4
p,e,s,t,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
p,c,r, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,c,s, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
p,s,y,c,h,o,m,o,t,o,r, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,e,a,s,o,n,a,l,l,y, , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
b,a,a,l, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,t,i,e,n,n,e, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
t,o,o,t,h,y, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,o,c,i,a,l,l,y, , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
p,r,i,m,a,r,y, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,5,7,4,0,1,7,6,4,5,7,5,e,-,0,5,",",-,9,.,7,9,4,8,0,9,3,7,0,1,9
f,r,i,g,i,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
c,o,m,p,o,u,n,d, , , , , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
e,m,b,e,z,z,l,e,d, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
v,i,e,w,e,r,s, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,y,s,t,e,r,y, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,4,3,2,0,2,3,5,2,7,6,6,e,-,0,5,",",-,9,.,5,0,7,1,2,7,2,9,7,7,4
h,a,i,l,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
f,i,s,h,-,l,i,k,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,v,a,d,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,i,c,r,o, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
n,a,m,i,b,i,a, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
m,i,n,g,e,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,p,e,a,t,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,a,i,l,e, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,n,g,a,g,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
r,e,s,u,r,f,a,c,i,n,g, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
k,a,t,r,i,n,a, , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
s,o,l,i,d,-,r,o,c,k,e,t, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,e,r,r,y, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
s,i,c,k,n,e,s,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
g,r,a,n,u,l,a,t,e,d, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,v,a,l,u,a,t,i,o,n, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,n,f,o,r,c,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,o,c,k,r,o,a,c,h, , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
m,m,m, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,t,r,a,o,r,d,i,n,a,r,y, , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
m,m,o, , , , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,a,c,k,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
s,u,p,e,r,-,h,i,g,h,-,p,i,t,c,h,e,d, , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,e,g,i,n,n,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,5,",",-,9,.,8,4,3,5,9,9,5,3,4,3,6
n,e,e,d,i,n,g, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,i,e,c,e,-,s,i,z,e,d, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
l,o,w,e,s,t,-,m,a,s,s, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,p,i,t,s,b,e,r,g,e,n, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
v,a,l,e,n,t,i,n,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
f,i,c,t,i,o,n, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
s,t,e,r,e,o,t,y,p,i,n,g, , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,n,t,i,-,c,l,o,t,t,i,n,g, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,a,m,s,t,e,r,s, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
n,o,w,-,e,x,t,i,n,c,t, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
g,i,g,a,b,y,t,e,s, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
k,a,r,a,p,e,t,i,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,l,o,t,n,i,k, , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
l,o,w,-,c,a,r,b, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
d,i,f,f,e,r,e,n,t,i,a,t,e, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
c,y,c,l,i,c, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
i,p,i,f,i,n,i, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
a,s,h,t,e,k,a,r, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
l,e,f,t,-,h,a,n,d,e,d, , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
c,l,o,t,t,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
s,h,o,w,e,r,s, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
t,h,r,e,e,-,q,u,a,r,t,e,r,s, , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
l,e,f,t,-,h,a,n,d,e,r, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,e,p,e,n,d,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",5,.,8,3,9,4,4,7,0,5,7,4,5,e,-,0,5,",",-,9,.,7,4,8,2,8,9,3,5,4,5,6
l,i,f,t,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
d,u,n,l,o,p, , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
p,a,t,t,e,r,s,o,n, , , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
d,a,y,t,o,n, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,g,g,s, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,6,9,8,7,4,8,2,3,4,8,9,",",-,8,.,6,8,0,4,4,8,7,2,4,5,5
c,h,a,r,t, , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,h,a,r,m, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
s,e,r,v,i,c,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",6,.,1,0,4,8,7,6,4,6,9,1,5,e,-,0,5,",",-,9,.,7,0,3,8,3,7,5,9,1,9,9
d,y,s,t,r,o,p,h,y, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
f,o,c,u,s,s,i,n,g, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,a,m,m,o,t,h, , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,3,8,8,8,6,4,7,0,5,3,2,e,-,0,5,",",-,1,0,.,6,4,2,1,0,7,2,3,0,6
r,e,f,l,e,c,t,i,o,n,s, , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
c,l,i,n,i,c,i,a,n, , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
w,i,s,c,o,n,s,i,n,-,m,a,d,i,s,o,n, , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,w,e,l,l,i,n,g, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
b,u,s,i,n,e,s,s,e,u, , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,u,s,i,n,e,s,s,e,s, , , , , , , , , , , , , , , , , , , , ,",",1,.,3,2,7,1,4,7,0,5,8,5,1,e,-,0,5,",",-,1,1,.,2,2,9,8,9,3,8,9,5,5
p,e,r,s,o,n,a,l,i,s,e, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
h,e,a,d,l,i,n,e,s, , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
m,e,r,g,e,r, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,5,",",-,1,0,.,5,3,6,7,4,6,7,1,4,9
a,b,e,l,l, , , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
p,o,l,e,s, , , , , , , , , , , , , , , , , , , , , , , , , ,",",3,.,4,5,0,5,8,2,3,5,2,1,3,e,-,0,5,",",-,1,0,.,2,7,4,3,8,2,4,5,0,5
m,e,r,g,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
1,3,1,6, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,5,9,2,5,7,6,4,7,0,2,1,e,-,0,5,",",-,1,1,.,0,4,7,5,7,2,3,3,8,7
i,n,t,r,a,c,t,a,b,l,e, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,r,e,a,s,e, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,p,r,e,s,s, , , , , , , , , , , , , , , , , , , , , , , ,",",6,.,9,0,1,1,6,4,7,0,4,2,6,e,-,0,5,",",-,9,.,5,8,1,2,3,5,2,6,9,8,9
t,o,d,d,l,e,r,s, , , , , , , , , , , , , , , , , , , , , , ,",",1,.,8,5,8,0,0,5,8,8,1,9,2,e,-,0,5,",",-,1,0,.,8,9,3,4,2,1,6,5,8,9
z,a,p,p,e,d, , , , , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
b,r,e,a,s,t, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,1,5,1,2,9,4,7,6,4,6,7,",",-,8,.,7,9,6,2,8,0,5,4,0,0,8
l,a,t,t,i,c,e,s, , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
b,u,h,l, , , , , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
s,p,i,k,e,s, , , , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
s,p,a,c,e,-,b,o,r,n,e, , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
w,o,r,s,t,-,c,a,s,e, , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
d,o,u,b,l,e,d, , , , , , , , , , , , , , , , , , , , , , , ,",",5,.,3,0,8,5,8,8,2,3,4,0,5,e,-,0,6,",",-,1,2,.,1,4,6,1,8,4,6,2,7,4
1,5,0,3,-,1,5,0,6, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
m,o,u,t,h,w,a,s,h, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
a,l,t,i,m,e,t,r,y, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
r,e,s,t,a,u,r,a,n,t,s, , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
d,i,s,c,-,l,i,k,e, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
g,e,o,f,f, , , , , , , , , , , , , , , , , , , , , , , , , ,",",1,.,0,6,1,7,1,7,6,4,6,8,1,e,-,0,5,",",-,1,1,.,4,5,3,0,3,7,4,4,6,8
o,v,e,r,c,o,n,f,i,d,e,n,t, , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
e,x,p,e,r,t, , , , , , , , , , , , , , , , , , , , , , , , ,",",0,.,0,0,0,2,0,9,6,8,9,2,3,5,2,4,5,",",-,8,.,4,6,9,8,8,3,9,5,5,4,5
e,m,b,a,l,m,e,r,s, , , , , , , , , , , , , , , , , , , , , ,",",2,.,6,5,4,2,9,4,1,1,7,0,2,e,-,0,6,",",-,1,2,.,8,3,9,3,3,1,8,0,7,9
v,a,s,c,u,l,a,r, , , , , , , , , , , , , , , , , , , , , , ,",",7,.,9,6,2,8,8,2,3,5,1,0,7,e,-,0,6,",",-,1,1,.,7,4,0,7,1,9,5,1,9,2
